NAME,Id,FPL,layer,theta,x_pos,y_pos,z_pos,toff,tcal,qped,qcal,adc_geo,adc_ch,tdc_geo,tdc_ch
NaI0,0,8,2,147.94,-14.59,-6.01,-25.2,1450.6,0.0977,-288.538,2.884,10,0,6,0
NaI1,1,8,2,148.44,-11.87,9.88,-25.15,1449.8,0.0977,-266.854,2.82951,10,1,6,1
NaI2,2,8,2,148.24,2.8,15.29,-25.11,1447.6,0.0977,-247.047,2.80389,10,2,6,2
NaI3,3,8,2,148.53,14.49,5.27,-25.19,1446.7,0.0977,-294.618,2.76406,10,3,6,3
NaI4,4,8,2,148.84,11.65,-9.73,-25.1,1445.6,0.0977,-291.415,2.8869,10,4,6,4
NaI5,5,8,2,148.83,-2.45,-15.03,-25.18,1445,0.0977,-182.375,2.11128,10,5,6,5
NaI6,6,8,2,141.89,-10.34,-11.9,-20.1,1447.6,0.0977,-293.585,2.29555,10,6,6,6
NaI7,7,8,2,141.7,-15.75,2.03,-20.11,1451.1,0.0977,-319.879,2.96607,10,7,6,7
NaI8,8,8,2,142.45,-5.15,14.57,-20.11,1445.3,0.0977,-296.601,2.76124,10,8,6,8
NaI9,9,8,2,142.04,10.36,11.8,-20.13,1445.2,0.0977,-229.668,2.83934,10,9,6,9
NaI10,10,8,3,141.69,15.84,-2.12,-20.23,1452.1,0.0977,-441.161,3.47294,10,10,6,10
NaI11,11,8,3,142.29,5.06,-14.71,-20.12,1447.8,0.0977,-315.385,2.99304,10,11,6,11
NaI12,12,8,3,127.7,-15.82,-11.54,-15.14,1445.6,0.0977,-291.119,3.12641,10,12,6,12
NaI13,13,8,3,127.67,-19.32,2.79,-15.07,1451.5,0.0977,-331.284,3.05605,10,13,6,13
NaI14,14,8,3,127.65,-11.66,15.79,-15.14,1446.6,0.0977,-360.368,2.97726,10,14,6,14
NaI15,15,8,3,127.12,2.7,19.7,-15.05,1445,0.0977,-277.482,2.85878,10,15,6,15
NaI16,16,8,3,127.72,15.59,11.79,-15.12,1447.2,0.0977,-283.58,3.08339,10,16,6,16
NaI17,17,8,3,127.73,19.33,-2.82,-15.11,1445.7,0.0977,-246.924,2.98577,10,17,6,17
NaI18,18,8,3,127.65,11.62,-15.79,-15.13,1446.1,0.0977,-253.298,2.98694,10,18,6,18
NaI19,19,8,3,127.27,-2.86,-19.58,-15.06,1446.9,0.0977,-323.808,2.96166,10,19,6,19
NaI20,20,8,4,112.79,-17.33,-17.33,-10.3,1445.1,0.0977,-274.388,3.02961,10,20,6,20
NaI21,21,8,4,112.8,-24.27,-3.71,-10.32,1445.6,0.0977,-338.224,3.12347,10,21,6,21
NaI22,22,8,4,112.84,-21.88,11.16,-10.35,1447.6,0.0977,-362.427,2.91581,10,22,6,22
NaI23,23,8,4,113.05,-11.07,21.8,-10.41,1445.9,0.0977,-254.718,2.86702,10,23,6,23
NaI24,24,8,4,112.83,3.93,24.21,-10.32,1446.8,0.0977,-310.683,2.96934,10,24,6,24
NaI25,25,8,4,112.75,17.51,17.31,-10.32,1447.6,0.0977,-301.184,2.75609,10,25,6,25
NaI26,26,8,4,112.71,24.43,4.08,-10.37,1446.2,0.0977,-305.804,3.05074,10,26,6,26
NaI27,27,8,4,112.54,22.3,-11.04,-10.33,1450,0.0977,-260.926,3.14303,10,27,6,27
NaI28,28,8,4,112.83,11.27,-21.88,-10.36,1448.7,0.0977,-304.207,3.29408,10,28,6,28
NaI29,29,8,4,112.77,-3.91,-24.29,-10.32,1446.7,0.0977,-305.777,3.04652,10,29,6,29
NaI30,30,8,5,102.33,-10.9,-22.07,-5.38,1447.1,0.0977,-357.371,3.13391,10,30,6,30
NaI31,31,8,5,102.34,-21.85,-11.62,-5.41,1451,0.0977,-391.073,3.23523,10,31,6,31
NaI32,32,8,5,102.26,-24.44,3.37,-5.36,1444.1,0.0977,-292.661,3.10534,11,0,6,32
NaI33,33,8,5,102.46,-17.75,17.12,-5.45,1444.4,0.0977,-286.669,3.05761,11,1,6,33
NaI34,34,8,5,102.37,-4.44,24.26,-5.41,1443.4,0.0977,-373.365,3.13647,11,2,6,34
NaI35,35,8,5,102.37,10.63,22.42,-5.44,1444,0.0977,-351.064,3.30205,11,3,6,35
NaI36,36,8,5,102.51,21.71,11.42,-5.44,1443.3,0.0977,-291.735,3.0975,11,4,6,36
NaI37,37,8,5,102.39,24.37,-3.43,-5.41,1448.4,0.0977,-340.082,3.15701,11,5,6,37
NaI38,38,8,5,102.47,17.73,-17.17,-5.46,1445.9,0.0977,-388.312,3.20738,11,6,6,38
NaI39,39,8,5,102.38,4.31,-24.29,-5.41,1445.8,0.0977,-354.895,3.18841,11,7,6,39
NaI40,40,8,6,91.05,-15.64,-25.14,-0.54,1445.6,0.0977,-375.134,3.17691,11,8,6,40
NaI41,41,8,6,90.98,-26.1,-13.96,-0.51,1439.6,0.0977,-282.985,3.93584,11,9,6,41
NaI42,42,8,6,91.11,-29.72,0.9,-0.58,1447.2,0.0977,-705.118,4.39106,11,10,6,42
NaI43,43,8,6,91.02,-25.12,15.62,-0.53,1446.4,0.0977,-324.924,3.00613,11,11,6,43
NaI44,44,8,6,91.11,-13.99,26.17,-0.58,1447.3,0.0977,-394.134,3.25715,11,12,6,44
NaI45,45,8,6,91,0.9,29.56,-0.52,1446.4,0.0977,-366.681,3.15608,11,13,6,45
NaI46,46,8,6,91.08,15.49,25.37,-0.56,1449.5,0.0977,-397.484,3.1769,11,14,6,46
NaI47,47,8,6,90.95,26.03,14.01,-0.49,1448.5,0.0977,-304.06,3.14965,11,15,6,47
NaI48,48,8,6,90.99,29.65,-0.84,-0.51,1446.7,0.0977,-423.888,3.00316,11,16,6,48
NaI49,49,8,6,91.04,25.33,-15.59,-0.54,1441,0.0977,-350.71,3.13753,11,17,6,49
NaI50,50,8,6,91.01,14.04,-26.09,-0.52,1444.1,0.0977,-315.417,3.09914,11,18,6,50
NaI51,51,8,6,91.08,-0.85,-29.62,-0.56,1445.2,0.0977,-378.118,3.15309,11,19,6,51
NaI52,52,8,7,82.48,-15.46,-29,4.34,1443.6,0.0977,-376.054,3.23041,11,20,6,52
NaI53,53,8,7,82.51,-26.41,-20.23,4.37,1443.1,0.0977,-347.866,2.95914,15,27,8,75
NaI54,54,8,7,82.42,-32.41,-6.31,4.39,1441.7,0.0977,-403.175,3.37471,11,22,6,54
NaI55,55,8,7,82.39,-32.05,8.32,4.42,1445.8,0.0977,-338.804,2.94685,11,23,6,55
NaI56,56,8,7,82.4,-25.02,21.45,4.39,1443,0.0977,-322.636,3.22209,11,24,6,56
NaI57,57,8,7,82.38,-13.52,30.28,4.44,1442.4,0.0977,-397.546,3.05208,11,25,6,57
NaI58,58,8,7,82.38,1.07,33.13,4.44,1442,0.0977,-403.284,3.20782,11,26,6,58
NaI59,59,8,7,82.43,15.17,29.41,4.4,1441.8,0.0977,-406.996,3.1158,11,27,6,59
NaI60,60,8,7,82.49,26.45,20,4.37,1443.6,0.0977,-367.346,3.30345,11,28,6,60
NaI61,61,8,7,82.44,32.54,6.69,4.41,1443.9,0.0977,-378.194,3.11467,11,29,6,61
NaI62,62,8,7,82.47,31.98,-8.26,4.37,1441.5,0.0977,-312.274,3.12804,15,29,8,77
NaI63,63,8,7,82.42,25.33,-21.39,4.41,1447.4,0.0977,-399.677,3.37068,11,31,6,63
NaI64,64,8,7,82.48,13.69,-30.23,4.38,1440.1,0.0977,-248.58,3.25492,12,0,6,64
NaI65,65,8,7,82.41,-0.88,-33.19,4.43,1448,0.0977,-321.332,3.46556,12,1,6,65
NaI66,66,8,8,74.07,-18.82,-27.76,9.57,1442.5,0.0977,-295.625,3.24616,12,2,6,66
NaI67,67,8,8,74.24,-29.04,-16.93,9.49,1440.2,0.0977,-190.818,2.62253,12,3,6,67
NaI68,68,8,8,74.07,-33.42,-2.54,9.57,1441.9,0.0977,-364.645,3.12031,12,4,6,68
NaI69,69,8,8,73.98,-31.33,12.03,9.64,1440.5,0.0977,-286.423,3.12059,12,5,6,69
NaI70,70,8,8,74.01,-22.77,24.5,9.59,1440.1,0.0977,-291.224,3.13668,12,6,6,70
NaI71,71,8,8,74.12,-10.16,32.05,9.57,1440.6,0.0977,-312.096,3.2749,12,7,6,71
NaI72,72,8,8,74.14,4.97,33.23,9.55,1438.5,0.0977,-354.789,3.11973,15,26,8,74
NaI73,73,8,8,74.08,18.81,27.88,9.59,1442.5,0.0977,-274.259,3.23361,12,9,6,73
NaI74,74,8,8,74.07,28.92,16.81,9.55,1442.1,0.0977,-257.032,3.27109,12,10,6,74
NaI75,75,8,8,74.1,33.4,2.51,9.54,1442.2,0.0977,-306.475,3.22269,12,11,6,75
NaI76,76,8,8,74.01,31.4,-12.16,9.65,1441.5,0.0977,-295.922,3.18443,12,12,6,76
NaI77,77,8,8,74.15,23.1,-24.47,9.56,1441.3,0.0977,-262.3,3.3,12,13,6,77
NaI78,78,8,8,74.05,10.04,-32,9.59,1440.5,0.0977,-269.893,3.2476,12,14,6,78
NaI79,79,8,8,74.02,-4.88,-33.24,9.62,1444.5,0.0977,-302.499,3.20694,12,15,6,79
NaI80,80,8,9,64.8,-11.76,-29.61,14.99,1440.6,0.0977,-314.582,3.23805,12,16,6,80
NaI81,81,8,9,64.99,-23.51,-21.57,14.88,1439.8,0.0977,-361.258,3.2053,12,17,6,81
NaI82,82,8,9,64.89,-30.56,-9.25,14.96,1441.1,0.0977,-340.573,3.26558,12,18,6,82
NaI83,83,8,9,64.84,-31.39,4.95,14.93,1439.3,0.0977,-344.692,3.19752,12,19,6,83
NaI84,84,8,9,64.73,-25.92,18.22,14.96,1442,0.0977,-367.077,3.13206,12,20,6,84
NaI85,85,8,9,64.9,-15.89,27.73,14.97,1439.7,0.0977,-362.583,3.18725,12,21,6,85
NaI86,86,8,9,65.01,-2.18,31.88,14.89,1437.7,0.0977,-301.024,3.16918,12,22,6,86
NaI87,87,8,9,64.76,11.91,29.55,15.02,1442.3,0.0977,-305.708,3.23826,12,23,6,87
NaI88,88,8,9,64.95,23.45,21.42,14.85,1441.7,0.0977,-385.202,3.1879,12,24,6,88
NaI89,89,8,9,64.87,30.51,9.07,14.93,1441.8,0.0977,-270.152,3.08326,12,25,6,89
NaI90,90,8,9,64.9,31.38,-5.09,14.89,1440.7,0.0977,-340.093,3.22163,12,26,6,90
NaI91,91,8,9,64.78,26.13,-18.11,14.98,1442.6,0.0977,-416.963,3.13235,12,27,6,91
NaI92,92,8,9,64.8,15.73,-27.7,14.99,1440.2,0.0977,-253.36,3.10945,12,28,6,92
NaI93,93,8,9,64.75,1.89,-31.68,14.96,1444.2,0.0977,-346.764,3.29842,12,29,6,93
NaI94,94,8,10,55.56,-16.78,-24.49,20.35,1443.9,0.0977,-398.624,3.31577,12,30,6,94
NaI95,95,8,10,55.46,-25.74,-14.71,20.41,1442.2,0.0977,-360.492,3.23962,12,31,6,95
NaI96,96,8,10,55.55,-29.63,-2.2,20.38,1439.9,0.0977,-429.132,3.30293,13,0,6,96
NaI97,97,8,10,55.44,-27.53,10.95,20.41,1439.7,0.0977,-312.169,3.24247,13,1,6,97
NaI98,98,8,10,55.42,-20.25,21.68,20.45,1439.2,0.0977,-311.253,3.31732,13,2,6,98
NaI99,99,8,10,55.43,-8.62,28.3,20.39,1440.5,0.0977,-376.23,3.33717,13,3,6,99
NaI100,100,8,10,55.56,4.49,29.36,20.36,1439.3,0.0977,-389.892,3.21406,13,4,6,100
NaI101,101,8,10,55.62,16.82,24.55,20.36,1441.7,0.0977,-322.749,3.28501,13,5,6,101
NaI102,102,8,10,55.34,25.65,14.56,20.39,1441.2,0.0977,-360.95,3.19183,13,6,6,102
NaI103,103,8,10,55.64,29.68,2.09,20.34,1440.2,0.0977,-276.142,3.24877,13,7,6,103
NaI104,104,8,10,55.66,27.76,-10.95,20.39,1440.6,0.0977,-332.561,3.15332,13,8,6,104
NaI105,105,8,10,55.51,20.11,-21.81,20.38,1439.2,0.0977,-263.305,3.13917,13,9,6,105
NaI106,106,8,10,55.36,8.51,-28.3,20.42,1444.5,0.0977,-340.012,3.2147,13,10,6,106
NaI107,107,8,10,55.55,-4.51,-29.43,20.43,1440.9,0.0977,-232.64,3.13133,13,11,6,107
NaI108,108,8,11,47.53,-10.63,-26.2,25.89,1440.1,0.0977,-426.388,3.15026,13,12,6,108
NaI109,109,8,11,47.53,-21.01,-18.84,25.84,1443.1,0.0977,-376.574,3.24824,13,13,6,109
NaI110,110,8,11,47.61,-27.12,-8.09,25.83,1444.1,0.0977,-308.258,3.20613,13,14,6,110
NaI111,111,8,11,47.62,-27.98,4.43,25.85,1442.9,0.0977,-259.073,3.23789,13,15,6,111
NaI112,112,8,11,47.51,-23.16,16.28,25.93,1442.9,0.0977,-296.487,3.16158,13,16,8,0
NaI113,113,8,11,47.5,-13.78,24.6,25.84,1439.2,0.0977,-285.707,3.19928,13,17,8,1
NaI114,114,8,11,47.61,-1.62,28.31,25.88,1441.6,0.0977,-384.584,3.17368,13,18,8,2
NaI115,115,8,11,47.5,10.75,26.07,25.84,1442.2,0.0977,-336.896,3.14144,13,19,8,3
NaI116,116,8,11,47.51,21,18.81,25.83,1441.4,0.0977,-232.112,2.98772,13,20,8,4
NaI117,117,8,11,47.55,27.11,7.91,25.83,1441.4,0.0977,-268.703,3.13189,13,21,8,5
NaI118,118,8,11,47.53,27.95,-4.51,25.92,1441.9,0.0977,-302.578,3.19008,13,22,8,6
NaI119,119,8,11,47.5,23.02,-16.27,25.83,1442.9,0.0977,-257.63,3.08985,13,23,8,7
NaI120,120,8,11,47.63,13.77,-24.7,25.8,1443.4,0.0977,-407.635,3.13901,13,24,8,8
NaI121,121,8,11,47.52,1.61,-28.02,25.7,1442.2,0.0977,-335.822,3.28773,13,25,8,9
NaI122,122,8,12,42.93,-19.08,-25.92,34.6,1425.2,0.0977,-482.374,3.4338,13,26,8,10
NaI123,123,8,12,42.14,-26.16,-18.58,35.45,1432.5,0.0977,-390.06,3.5243,13,27,8,11
NaI124,124,8,12,42.5,-26.17,19.01,35.3,1423.6,0.0977,-293.691,3.1656,13,28,8,12
NaI125,125,8,12,42.74,-19.29,25.71,34.78,1434.8,0.0977,-222.174,3.14423,13,29,8,13
NaI126,126,8,12,42.9,19.06,25.82,34.54,1428.1,0.0977,-349.428,3.44277,13,30,8,14
NaI127,127,8,12,42.3,26.07,18.83,35.34,1434,0.0977,-423.33,3.39956,13,31,8,15
NaI128,128,8,12,42.26,26.03,-18.81,35.35,1426.7,0.0977,-303.551,3.33716,14,0,8,16
NaI129,129,8,12,42.64,19.16,-25.65,34.77,1428,0.0977,-366.356,3.42975,14,1,8,17
NaI130,130,8,12,38.28,-4.55,-27.06,34.78,1445.5,0.0977,-321.57,3.15051,14,2,8,18
NaI131,131,8,12,39.26,-12.16,-25.91,35.02,1426.3,0.0977,-377.223,3.3985,14,3,8,19
NaI132,132,8,12,37.95,-18.79,-19.22,34.47,1429.3,0.0977,-312.713,3.20384,14,4,8,20
NaI133,133,8,12,39.98,-25.89,-12.26,34.17,1426.3,0.0977,-344.637,3.26039,14,5,8,21
NaI134,134,8,12,38.04,-27.22,-4.25,35.21,1446,0.0977,-305.247,3.26817,14,6,8,22
NaI135,135,8,12,37.88,-27,4.28,35.13,1447.4,0.0977,-328.642,3.36239,14,7,8,23
NaI136,136,8,12,40.01,-25.99,12.28,34.25,1426.3,0.0977,-354.244,3.32081,14,8,8,24
NaI137,137,8,12,38.17,-18.89,19.16,34.23,1430.8,0.0977,-392.95,3.34849,14,9,8,25
NaI138,138,8,12,39.5,-11.92,25.94,34.64,1430.5,0.0977,-273.479,3.2688,14,10,8,26
NaI139,139,8,12,38.24,-4.58,27.1,34.88,1448,0.0977,-358.202,3.36168,14,11,8,27
NaI140,140,8,12,38.39,4.57,27.18,34.79,1447.7,0.0977,-324.752,3.2921,14,12,8,28
NaI141,141,8,12,39.12,11.98,25.82,35.01,1432.1,0.0977,-574.909,5.48052,14,13,8,29
NaI142,142,8,12,38.01,18.86,19.16,34.39,1418.2,0.0977,-434.907,3.34245,14,14,8,30
NaI143,143,8,12,40.02,25.98,12.3,34.23,1432.5,0.0977,-479.735,3.32763,14,15,8,31
NaI144,144,8,12,38.04,27.16,4.23,35.12,1439.9,0.0977,-315.446,3.28498,14,16,8,32
NaI145,145,8,12,37.78,27.09,-4.12,35.34,1439.8,0.0977,-387.818,3.22732,14,17,8,33
NaI146,146,8,12,40.19,26.19,-12.01,34.11,1423.7,0.0977,-360.436,3.37067,14,18,8,34
NaI147,147,8,12,38.21,18.95,-19.21,34.28,1426.2,0.0977,-432.194,3.32001,14,19,8,35
NaI148,148,8,12,39.18,11.87,-25.85,34.91,1424.2,0.0977,-349.536,3.32525,14,20,8,36
NaI149,149,8,12,38.21,4.49,-27.05,34.82,1439.4,0.0977,-413.073,3.25414,14,21,8,37
NaI150,150,8,12,32.89,-4.33,-21.95,34.6,1438.9,0.0977,-323.89,3.19567,14,22,8,38
NaI151,151,8,12,33.61,-12.23,-19.13,34.16,1424.8,0.0977,-408.993,3.1643,14,23,8,39
NaI152,152,8,12,33.44,-19.09,-12.12,34.25,1424.1,0.0977,-368.681,3.08783,14,24,8,40
NaI153,153,8,12,32.92,-21.89,-4.38,34.48,1439.2,0.0977,-336.015,3.17597,14,25,8,41
NaI154,154,8,12,32.86,-21.94,4.44,34.65,1442.1,0.0977,-318.494,3.18677,14,26,8,42
NaI155,155,8,12,33.83,-19.14,12.24,33.9,1422.9,0.0977,-433.608,3.4741,14,27,8,43
NaI156,156,8,12,33.69,-12.19,19.07,33.95,1414.9,0.0977,-356.297,3.09997,14,28,8,44
NaI157,157,8,12,32.92,-4.31,21.81,34.34,1443.7,0.0977,-423.361,3.15621,14,29,8,45
NaI158,158,8,12,32.99,4.38,21.88,34.38,1441.1,0.0977,-480.416,3.14242,14,30,8,46
NaI159,159,8,12,33.78,12.27,19.05,33.87,1425.3,0.0977,-409.458,3.31382,14,31,8,47
NaI160,160,8,12,33.58,19.22,12.15,34.25,1425.7,0.0977,-389.779,3.26637,15,0,8,48
NaI161,161,8,12,32.83,21.88,4.37,34.58,1437.5,0.0977,-450.444,4.19174,15,1,8,49
NaI162,162,8,12,32.76,21.85,-4.38,34.63,1436.7,0.0977,-291.263,3.0685,15,2,8,50
NaI163,163,8,12,33.67,19.09,-12.26,34.06,1424.6,0.0977,-355.385,3.28269,15,3,8,51
NaI164,164,8,12,33.8,12.31,-19.11,33.95,1423.5,0.0977,-332.544,3.36583,15,4,8,52
NaI165,165,8,12,32.85,4.36,-21.94,34.65,1439.6,0.0977,-414.064,3.16592,15,28,8,76
NaI166,166,8,12,26.4,-4.54,-16.57,34.6,1441.6,0.0977,-272.746,2.95629,15,6,8,54
NaI167,167,8,12,26.66,-12.08,-12.11,34.08,1818.5,0.0977,-272.746,2.95629,15,7,8,55
NaI168,168,8,12,26.34,-16.52,-4.39,34.53,1438.9,0.0977,-263.136,3.17698,15,8,8,56
NaI169,169,8,12,26.46,-16.63,4.36,34.53,1440.7,0.0977,-325.187,2.98209,15,9,8,57
NaI170,170,8,12,26.76,-12.22,12.14,34.15,1422.8,0.0977,-367.832,3.19415,15,10,8,58
NaI171,171,8,12,26.47,-4.42,16.67,34.63,1437.7,0.0977,-372.607,3.14644,15,11,8,59
NaI172,172,8,12,26.47,4.4,16.63,34.54,1436.8,0.0977,-368.636,3.29344,15,12,8,60
NaI173,173,8,12,26.78,12.17,12.14,34.06,1418.7,0.0977,-425.673,3.32128,15,13,8,61
NaI174,174,8,12,26.48,16.62,4.34,34.48,1439.8,0.0977,-338.635,3.19596,15,14,8,62
NaI175,175,8,12,26.52,16.6,-4.35,34.39,1440.8,0.0977,-362.463,3.02148,15,15,8,63
NaI176,176,8,12,26.85,12.22,-12.12,34,1417.1,0.0977,-450.148,3.31245,15,16,8,64
NaI177,177,8,12,26.41,4.45,-16.54,34.49,1434.8,0.0977,-354.72,3.22992,15,17,8,65
NaI178,178,8,12,18.81,-4.4,-11.19,35.31,1438.8,0.0977,-348.001,2.97843,15,18,8,66
NaI179,179,8,12,18.82,-11.23,-4.34,35.3,1439.5,0.0977,-442.313,3.08338,15,19,8,67
NaI180,180,8,12,19.04,-11.22,4.5,35.03,1437.2,0.0977,-350.827,3.11506,15,20,8,68
NaI181,181,8,12,18.84,-4.43,11.16,35.19,1441.1,0.0977,-354.212,3.0266,15,21,8,69
NaI182,182,8,12,18.84,4.45,11.15,35.19,1441.6,0.0977,-330.154,3.0848,15,22,8,70
NaI183,183,8,12,18.97,11.23,4.49,35.19,1436.7,0.0977,-404.518,3.13356,15,23,8,71
NaI184,184,8,12,18.86,11.19,-4.46,35.26,1437,0.0977,-428.393,3.22278,15,24,8,72
NaI185,185,8,12,18.96,4.45,-11.2,35.09,1438.5,0.0977,-326.968,3.12325,15,25,8,73
NaI186,186,8,13,18.46,-999,-999,-999,995.5,0.0977,-783.202,-10,15,30,6,127
NaI187,187,8,8,18.46,-999,-999,-999,995.5,0.0977,-783.202,-10,15,31,8,127
